_id , fermipsr_name , other_name , RA, Dec, LII, BII, P0, P1 (10-15) , Spin Age (kyr) , Edot (1034) , BLC, S1400, Type , Flux 100MeV, Spectral index , Energy Flux, TS , ECutoff, TSCutoff , Luminosity, Luminosity Error , Efficiency , Efficiency Error , Radio Lag , Gamma Peak , Offpulse , Z22 value , H Value , MAXROI, Obsid , Distance, Distance Error , Method , Peak Mult. ,Alt_name , EGR_name, Alt_name2 , FGL_name
1 , J0007+7303 , 3EGJ0010+7309 , 1.86946 , 73.09528 , 119.7 , 10.5 , 316 , 361 , 14 , 45.2 , 3.1 , < 0.1 , g , 30.7±1.3 , 1.38±0.05 , 38.2±1.3 , 7384 , 4.6±0.4 , 274.7 , 89 , ±38 , 0.2 , ±0.08 , - , 0.23±0.01 , 0.29÷0.87 , 2072.1 , 2371.8 , 1 , L , 1.4 , ±0.3 , K , 2,- , EGRJ0008+7308 ,- , 0FGLJ0007.4+7303
2 , J0030+0451 , - , 7.59067 , 4.86861 , 113.1 , -57.6 , 4.9 , 0.00001 , 7700000 , 0.3 , 17.8 , 0.6 , m , 5.83±0.78 , 1.22±0.19 , 5.26±0.42 , 960 , 1.8±0.4 , 59.2 , 0.57 , ±0.35 , 0.17 , ±0.1 , 0.18±0.01 , 0.44±0.01 , 0.68÷0.12 , 121.1 , 362.7 , 1 , N , 0.3 , ±0.09 , P , 2,- , EGRJ0028+0457 ,- , 0FGLJ0030.3+0450
3 , J0205+6449 , - , 31.37492 , 64.84861 , 130.7 , 3.1 , 65.7 , 194 , 5 , 2700 , 116 , 0.04 , r , 13.2±2 , 2.09±0.17 , 6.64±0.65 , 346 , 3.5±1.4 , 12.5 , 54÷81 , - , 0.002÷0.003 , - , 0.08±0.01 , 0.5±0.01 , 0.64÷0.02 , 90.9 , 206 , 1 , GJ , 2.6÷3.2 , - , K , 2,- , -,- , -
4 , J0218+4232 , - , 34.52921 , 42.56583 , 139.49 , -17.5 , 2.3 , 0.000077 , 500000 , 24 , 313 , 0.9 , mb , 6.2±1.7 , 2.02±0.28 , 3.62±0.64 , 119 , 5.1±4.2 , 4.7 , 27÷69 , - , 0.11÷0.29 , - , 0.32±0.02 , 0.36±0.02 , 0.84÷0.16 , 24.7 , 22.5 , 1 , NW , 2.5÷4 , - , O , 2,- , -,- , -
5 , J0248+6021 , - , 41.99433 , 60.04944 , 137 , 0.4 , 217 , 55.1 , 63 , 21 , 3.1 , 9 , r , 3.7±1.8 , 1.15±0.59 , 3.07±0.7 , 103 , 1.4±0.6 , 18.5 , 15÷300 , - , 0.07÷1.4 , - , 0.35±0.01 , - , 0.71÷0.19 , 57.5 , 75.1 , 0.5 , N , 2÷9 , - , O , 1,- , -,- , -
6 , J0357+32 , - , 59.42304 , 32.13333 , 162.69 , -16 , 444 , 12 , 590 , 0.5 , 0.2 , 0 , g , 10.4±1.2 , 1.29±0.22 , 6.38±0.44 , 949 , 0.9±0.2 , 71.6 , - , - , - , - , - , - , 0.34÷0.86 , 422.7 , 450.7 , 1 , L , - , - , NULL , 1,- , -,- , 0FGLJ0357.5+3205
7 , J0437-4715 , - , 69.262 , -47.25389 , 253.39 , -42.01 , 5.8 , 0.000014 , 6600000 , 0.3 , 13.7 , 140 , mb , 3.65±0.84 , 1.74±0.38 , 1.86±0.26 , 172 , 1.3±0.7 , 9.9 , 0.054 , ±0.008 , 0.02 , ±0.003 , 0.43±0.02 , - , 0.6÷0.2 , 126.9 , 153.6 , 1 , P , 0.1563 , ±0.0013 , P , 1,- , -,- , -
8 , J0534+2200 , 3EGJ0534+2200 , 83.64325 , 21.97028 , 184.59 , -5.8 , 33.1 , 423 , 1 , 46100 , 950 , 14 , r , 209±4 , 1.97±0.02 , 130.6±3.4 , 21507 , 5.8±0.5 , 80.2 , 620 , ±310 , 0.001 , ±0.001 , 0.09±0.01 , 0.4±0.01 , 0.62÷0.98 , 4397.8 , 15285 , 1 , NJ , 2 , ±0.5 , O , 2,Crab , EGRJ0534+2159 ,PSRB0531+21 , 0FGLJ0534.6+2201
9 , J0613-0200 , - , 93.43171 , -1.99917 , 210.39 , -9.3 , 3.1 , 0.000009 , 5300000 , 1.3 , 54.3 , 1.4 , mb , 3.38±0.85 , 1.38±0.29 , 3.23±0.42 , 285 , 2.7±1 , 18.5 , 0.89 , -0.42 +0.71 , 0.07 , -0.03 +0.06 , 0.42±0.01 , - , 0.56÷0.16 , 93.6 , 139.9 , 1 , N , 0.48 , -0.11 +0.19 , P , 1,- , -,- , 0FGLJ0613.9-0202
10 , J0631+1036 , - , 97.90079 , 10.65722 , 201.2 , 0.5 , 288 , 105 , 44 , 17.3 , 2.1 , 0.8 , r , 2.8±1.2 , 1.38±0.42 , 3.04±0.61 , 86 , 3.6±1.8 , 10 , 2÷48 , - , 0.01÷0.27 , - , 0.54±0.02 , - , 0.8÷0.2 , 48.6 , 44.8 , 1 , NJ , 0.75÷3.62 , - , O , 1, - , -, - , 0FGLJ0631.8+1034
